id,label,sentiment
2140,1,0
2141,1,0
2142,0,0
2143,0,0
2144,1,1
2145,1,1
2146,0,0
2147,0,1
2148,1,0
2149,0,1
2150,0,0
2151,1,1
2152,0,1
2153,1,1
2154,0,0
2155,0,0
2156,1,1
2157,0,0
2158,0,0
2159,0,1
2160,0,1
2161,0,1
2162,1,1
2163,0,1
2164,1,1
2165,1,1
2166,0,0
2167,0,0
2168,0,0
2169,0,0
2170,0,1
2171,0,1
2172,1,0
2173,0,0
2174,0,0
2175,1,0
2176,1,0
2177,1,1
2178,0,1
2179,0,0
2180,0,0
2181,1,0
2182,1,1
2183,1,1
2184,0,1
2185,1,0
2186,1,0
2187,0,1
2188,1,1
2189,1,1
2190,0,0
2191,0,0
2192,0,0
2193,1,1
2194,1,1
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,0,0
2202,1,1
2203,1,1
2204,0,0
2205,0,0
2206,0,0
2207,1,1
2208,1,1
2209,0,1
2210,0,0
2211,0,1
2212,1,0
2213,0,1
2214,0,0
2215,1,0
2216,0,0
2217,0,1
2218,0,1
2219,0,0
2220,0,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,0,0
2226,1,0
2227,0,0
2228,1,1
2229,1,1
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,1,1
2235,1,0
2236,0,1
2237,1,0
2238,1,1
2239,0,0
2240,1,1
2241,0,1
2242,0,0
2243,0,1
2244,0,0
2245,0,0
2246,0,0
2247,1,0
2248,0,1
2249,0,0
2250,0,0
2251,1,1
2252,0,0
2253,1,1
2254,0,0
2255,1,1
2256,1,1
2257,0,1
2258,1,1
2259,1,1
2260,1,0
2261,0,0
2262,1,1
2263,1,1
2264,0,0
2265,0,0
2266,1,1
2267,0,1
2268,0,1
2269,1,1
2270,0,0
2271,0,0
2272,0,1
2273,1,0
2274,0,0
2275,1,0
2276,1,1
2277,0,1
2278,0,0
2279,0,0
2280,0,1
2281,0,1
2282,0,0
2283,1,0
2284,0,0
2285,0,0
2286,1,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,0
2292,1,1
2293,1,0
2294,1,1
2295,0,1
2296,1,0
2297,0,1
2298,1,1
2299,0,0
2300,1,1
2301,1,1
2302,0,0
2303,1,1
2304,0,0
2305,0,0
2306,0,0
2307,0,0
2308,1,1
2309,0,1
2310,1,0
2311,1,1
2312,1,0
2313,0,1
2314,1,1
2315,0,1
2316,1,1
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,1,1
2322,0,0
2323,1,0
2324,0,1
2325,0,1
2326,1,1
2327,0,1
2328,0,0
2329,0,0
2330,0,0
2331,1,1
2332,0,1
2333,0,1
2334,1,1
2335,0,0
2336,0,0
2337,0,1
2338,0,0
2339,1,0
2340,1,0
2341,0,0
2342,1,0
2343,0,1
2344,1,1
2345,1,1
2346,0,1
2347,1,1
2348,1,1
2349,0,0
2350,0,0
2351,0,1
2352,0,0
2353,0,0
2354,1,0
2355,0,0
2356,0,0
2357,0,1
2358,0,1
2359,1,1
2360,1,1
2361,1,0
2362,0,1
2363,1,1
2364,1,1
2365,0,1
2366,0,1
2367,0,0
2368,0,1
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2373,0,0
2374,0,1
2375,1,1
2376,1,1
2377,0,1
2378,1,0
2379,0,0
2380,0,0
2381,0,0
2382,0,0
2383,0,1
2384,1,1
2385,1,1
2386,1,1
2387,0,1
2388,0,1
2389,1,1
2390,1,1
2391,0,0
2392,1,1
2393,0,1
2394,1,1
2395,1,1
2396,1,1
2397,0,1
2398,1,1
2399,0,0
2400,0,0
2401,1,1
2402,0,1
2403,0,1
2404,0,0
2405,1,1
2406,0,0
2407,1,1
2408,1,1
2409,1,1
2410,0,0
2411,0,1
2412,0,1
2413,0,0
2414,0,0
2415,0,0
2416,0,1
2417,0,0
2418,1,1
2419,1,0
2420,0,0
2421,1,1
2422,1,0
2423,1,1
2424,0,1
2425,1,1
2426,0,0
2427,0,1
2428,0,0
2429,1,1
2430,1,0
2431,0,0
2432,1,0
2433,1,1
2434,1,0
2435,1,0
2436,0,1
2437,1,1
2438,0,1
2439,1,1
2440,1,0
2441,0,0
2442,1,1
2443,1,1
2444,1,0
2445,1,1
2446,1,1
2447,0,1
2448,0,1
2449,1,1
2450,0,0
2451,1,0
2452,0,1
2453,1,0
2454,0,0
2455,0,1
2456,0,0
2457,1,0
2458,0,0
2459,0,0
2460,0,1
2461,0,1
2462,0,1
2463,0,0
2464,0,1
2465,1,1
2466,1,0
2467,1,1
2468,1,1
2469,0,0
2470,0,1
2471,0,0
2472,1,0
2473,1,0
2474,1,0
2475,1,1
2476,1,0
2477,1,1
2478,0,1
2479,0,0
2480,0,0
2481,0,1
2482,1,0
2483,1,1
2484,0,1
2485,1,1
2486,1,1
2487,1,1
2488,0,0
2489,1,1
2490,0,0
2491,1,1
2492,0,0
2493,1,1
2494,1,1
2495,0,1
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,1,1
2501,1,1
2502,0,1
2503,0,0
2504,1,0
2505,1,1
2506,1,1
2507,1,1
2508,0,0
2509,1,0
2510,1,0
2511,0,0
2512,1,1
2513,0,1
2514,1,1
2515,1,1
2516,0,1
2517,0,0
2518,0,0
2519,0,0
2520,1,1
2521,1,0
2522,0,0
2523,0,1
2524,1,1
2525,0,1
2526,1,1
2527,0,1
2528,0,1
2529,0,1
2530,1,1
2531,0,0
2532,0,1
2533,1,1
2534,1,0
2535,0,1
2536,1,1
2537,0,0
2538,0,0
2539,1,1
2540,0,1
2541,0,1
2542,0,0
2543,1,0
2544,1,1
2545,1,1
2546,1,0
2547,0,1
2548,0,0
2549,0,0
2550,1,0
2551,0,1
2552,0,0
2553,1,1
2554,0,0
2555,1,0
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,1,1
2561,0,0
2562,0,1
2563,0,1
2564,0,1
2565,0,0
2566,0,1
2567,1,1
2568,0,0
2569,0,0
2570,1,0
2571,1,1
2572,0,0
2573,0,0
2574,1,1
2575,0,0
2576,0,1
2577,0,0
2578,0,0
2579,1,1
2580,0,0
2581,0,1
2582,0,1
2583,1,0
2584,0,0
2585,0,1
2586,0,1
2587,0,1
2588,1,1
2589,0,0
2590,1,1
2591,1,1
2592,0,0
2593,0,0
2594,1,0
2595,0,0
2596,1,1
2597,0,0
2598,0,1
2599,1,0
2600,1,0
2601,0,1
2602,1,1
2603,0,0
2604,0,1
2605,1,0
2606,1,0
2607,1,1
2608,1,1
2609,0,1
2610,1,1
2611,1,0
2612,0,0
2613,0,0
2614,1,1
2615,0,0
2616,0,1
2617,1,1
2618,0,0
2619,0,0
2620,1,0
2621,1,1
2622,0,1
2623,1,1
2624,0,0
2625,0,0
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,0
2631,1,1
2632,0,0
2633,0,0
2634,0,0
2635,0,1
2636,1,0
2637,0,0
2638,0,0
2639,0,1
2640,1,1
2641,1,1
2642,1,0
2643,0,0
2644,1,1
2645,1,1
2646,0,0
2647,0,0
2648,1,1
2649,0,0
2650,0,0
2651,1,0
2652,0,1
2653,0,0
2654,1,1
2655,1,0
2656,0,0
2657,0,0
2658,1,1
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,1,1
2665,0,1
2666,1,1
2667,1,0
2668,1,1
2669,0,0
2670,1,1
2671,1,0
2672,0,1
2673,1,0
2674,0,1
2675,0,0
2676,1,1
2677,0,1
2678,0,0
2679,1,1
2680,0,0
2681,1,1
2682,1,1
2683,0,0
2684,0,1
2685,1,0
2686,0,0
2687,0,0
2688,1,1
2689,0,0
2690,0,0
2691,0,0
2692,0,1
2693,0,1
2694,1,0
2695,0,1
2696,0,1
2697,0,0
2698,1,0
2699,1,1
2700,0,1
2701,1,1
2702,0,0
2703,0,0
2704,1,1
2705,1,0
2706,1,1
2707,1,1
2708,0,0
2709,1,0
2710,1,0
2711,0,1
2712,0,0
2713,1,1
2714,1,0
2715,1,1
2716,0,1
2717,0,0
2718,0,0
2719,1,1
2720,0,1
2721,1,1
2722,1,0
2723,1,0
2724,1,1
2725,0,1
2726,1,1
2727,1,1
2728,1,1
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,1,1
2734,1,0
2735,1,1
2736,1,0
2737,0,0
2738,0,1
2739,0,0
2740,0,1
2741,1,1
2742,1,1
2743,1,1
2744,1,1
2745,0,1
2746,1,1
2747,1,1
2748,0,1
2749,0,1
2750,1,1
2751,1,1
2752,0,0
2753,1,0
2754,0,1
2755,0,0
2756,0,0
2757,1,1
2758,0,1
2759,1,1
2760,0,1
2761,1,1
2762,0,0
2763,0,1
2764,1,1
2765,0,0
2766,1,0
2767,0,0
2768,0,1
2769,0,0
2770,0,0
2771,1,0
2772,1,1
2773,0,0
2774,1,1
2775,1,0
2776,0,1
2777,0,1
2778,1,1
2779,1,1
2780,0,0
2781,1,0
2782,1,1
2783,1,1
2784,0,1
2785,0,0
2786,1,1
2787,1,1
2788,1,1
2789,1,1
2790,1,0
2791,0,1
2792,0,1
2793,0,1
2794,0,1
2795,1,0
2796,1,0
2797,1,1
2798,0,1
2799,0,0
2800,0,1
2801,1,0
2802,1,0
2803,0,1
2804,0,1
2805,1,1
2806,1,1
2807,0,1
2808,1,0
2809,0,1
2810,0,1
2811,0,1
2812,0,0
2813,0,1
2814,0,0
2815,1,1
2816,0,1
2817,0,0
2818,1,1
2819,1,1
2820,1,0
2821,0,1
2822,1,1
2823,1,1
2824,1,1
2825,0,1
2826,0,0
2827,0,1
2828,1,1
2829,0,0
2830,0,0
2831,1,1
2832,1,1
2833,0,0
2834,0,1
2835,1,0
2836,0,1
2837,1,1
2838,0,0
2839,0,0
2840,1,1
2841,0,1
2842,1,1
2843,0,0
2844,1,1
2845,0,0
2846,1,1
2847,1,0
2848,0,1
2849,0,0
2850,1,1
2851,0,1
2852,0,0
2853,0,0
2854,1,0
2855,0,1
2856,0,0
2857,0,0
2858,1,0
2859,1,1
2860,0,1
2861,0,0
2862,0,1
2863,1,1
2864,0,0
2865,0,0
2866,1,0
2867,0,1
2868,0,1
2869,0,1
2870,0,1
2871,1,0
2872,1,1
2873,0,0
2874,0,0
2875,0,1
2876,0,1
2877,0,0
2878,1,1
2879,1,0
2880,0,0
2881,1,1
2882,0,1
2883,1,1
2884,0,0
2885,0,1
2886,1,0
2887,0,0
2888,0,0
2889,1,1
2890,1,1
2891,0,0
2892,0,0
2893,1,1
2894,1,0
2895,1,1
2896,0,1
2897,0,0
2898,1,1
2899,1,1
2900,0,1
2901,0,0
2902,0,0
2903,0,0
2904,1,0
2905,1,0
2906,0,0
2907,0,0
2908,0,0
2909,0,1
2910,0,0
2911,0,1
2912,0,1
2913,1,1
2914,1,0
2915,0,0
2916,1,0
2917,1,0
2918,0,0
2919,0,1
2920,0,1
2921,0,0
2922,1,0
2923,0,0
2924,0,1
2925,1,1
2926,0,1
2927,0,1
2928,0,1
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2933,1,1
2934,0,0
2935,0,1
2936,0,0
2937,0,1
2938,1,0
2939,0,1
2940,0,0
2941,0,1
2942,0,0
2943,1,1
2944,0,0
2945,0,0
2946,0,0
2947,1,1
2948,0,1
2949,1,0
2950,0,1
2951,1,1
2952,1,1
2953,1,0
2954,0,0
2955,1,1
2956,1,1
2957,0,0
2958,0,1
2959,0,1
2960,0,1
2961,1,1
2962,1,1
2963,0,1
2964,0,0
2965,1,1
2966,1,0
2967,1,1
2968,1,1
2969,1,1
2970,0,1
2971,0,1
2972,0,1
2973,1,1
2974,1,1
2975,0,0
2976,0,0
2977,0,0
2978,1,0
2979,1,1
2980,0,1
2981,0,1
2982,1,1
2983,1,1
2984,0,1
2985,1,1
2986,0,1
2987,0,0
2988,1,1
2989,0,1
2990,1,1
2991,1,1
2992,1,0
2993,1,1
2994,1,0
2995,1,1
2996,1,0
2997,1,1
2998,1,0
2999,0,1
3000,0,0
3001,0,0
3002,0,1
3003,1,1
3004,0,1
3005,0,0
3006,1,0
3007,1,1
3008,0,1
3009,1,1
3010,1,0
3011,0,1
3012,0,1
3013,1,1
3014,0,1
3015,1,1
3016,1,1
3017,1,0
3018,1,1
3019,1,0
3020,1,1
3021,1,1
3022,0,0
3023,1,1
3024,0,0
3025,0,1
3026,1,1
3027,1,0
3028,0,1
3029,1,1
3030,0,0
3031,1,1
3032,0,1
3033,0,0
3034,1,1
3035,0,0
3036,1,1
3037,1,0
3038,0,0
3039,1,0
3040,0,0
3041,0,0
3042,1,0
3043,1,1
3044,1,1
3045,1,0
3046,1,1
3047,1,0
3048,1,1
3049,0,0
3050,1,1
3051,1,1
3052,0,0
3053,1,1
3054,1,1
3055,1,0
3056,0,0
3057,1,0
3058,1,1
3059,0,0
3060,1,0
3061,0,0
3062,1,1
3063,1,1
3064,0,0
3065,1,1
3066,0,0
3067,0,0
3068,1,0
3069,0,1
3070,1,1
3071,1,1
3072,0,1
3073,0,0
3074,1,1
3075,0,1
3076,1,0
3077,1,1
3078,1,1
3079,0,0
3080,1,1
3081,1,1
3082,0,1
3083,0,0
3084,0,0
3085,0,1
3086,0,0
3087,1,0
3088,1,0
3089,1,1
3090,0,1
3091,1,1
3092,1,1
3093,0,0
3094,0,1
3095,0,1
3096,1,0
3097,1,1
3098,1,0
3099,0,1
3100,0,1
3101,0,1
3102,0,1
3103,0,1
3104,1,1
3105,0,1
3106,1,1
3107,0,0
3108,1,1
3109,0,1
3110,1,1
3111,0,0
3112,0,0
3113,1,0
3114,1,1
3115,1,0
3116,0,0
3117,0,1
3118,1,0
3119,1,1
3120,0,0
3121,0,1
3122,0,0
3123,1,1
3124,0,1
3125,1,1
3126,1,0
3127,0,0
3128,1,1
3129,1,1
3130,1,1
3131,0,1
3132,1,1
3133,0,0
3134,1,1
3135,0,1
3136,0,1
3137,0,1
3138,0,1
3139,0,1
3140,1,1
3141,0,0
3142,0,0
3143,0,0
3144,1,1
3145,0,0
3146,1,1
3147,1,0
3148,1,1
3149,0,1
3150,1,1
3151,0,1
3152,0,0
3153,1,0
3154,0,0
3155,1,0
3156,1,1
3157,1,1
3158,0,0
3159,1,1
3160,0,1
3161,1,0
3162,0,1
3163,1,0
3164,0,0
3165,0,0
3166,0,1
3167,0,0
3168,0,1
3169,1,0
3170,1,1
3171,1,1
3172,1,1
3173,1,1
3174,1,1
3175,0,1
3176,1,1
3177,0,0
3178,0,1
3179,0,0
3180,0,1
3181,0,0
3182,0,0
3183,0,1
3184,1,0
3185,0,0
3186,1,1
3187,1,1
3188,0,0
3189,0,0
3190,1,1
3191,0,0
3192,0,0
3193,1,1
3194,1,1
3195,0,0
3196,0,1
3197,1,0
3198,1,1
3199,0,1
3200,0,0
3201,0,1
3202,1,1
3203,0,0
3204,1,1
3205,1,1
3206,1,1
3207,1,0
3208,1,1
3209,1,1
3210,1,0
3211,1,1
3212,0,1
3213,1,1
3214,0,1
3215,1,1
3216,0,0
3217,0,0
3218,1,1
3219,0,0
3220,0,0
3221,1,0
3222,0,0
3223,1,1
3224,0,0
3225,0,0
3226,1,0
3227,0,0
3228,0,0
3229,1,1
3230,1,1
3231,1,0
3232,1,1
3233,0,1
3234,0,1
3235,0,0
3236,0,1
3237,1,0
3238,1,1
3239,0,0
3240,0,0
3241,0,0
3242,1,0
3243,1,1
3244,1,1
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,1,0
3250,1,0
3251,0,0
3252,1,1
3253,0,0
3254,1,1
3255,0,1
3256,1,1
3257,1,0
3258,0,0
3259,0,0
3260,0,0
3261,0,1
3262,0,0
3263,0,0
3264,1,1
3265,1,0
3266,0,1
3267,1,0
3268,0,1
3269,0,0
3270,0,0
3271,0,1
3272,1,0
3273,1,1
3274,0,1
3275,0,1
3276,0,0
3277,1,1
3278,1,0
3279,1,1
3280,0,0
3281,1,1
3282,0,0
3283,1,0
3284,0,1
3285,1,0
3286,1,1
3287,0,1
3288,1,1
3289,0,1
3290,1,0
3291,0,0
3292,0,1
3293,1,0
3294,0,0
3295,0,0
3296,1,1
3297,0,1
3298,1,1
3299,1,1
3300,0,0
3301,1,1
3302,0,1
3303,1,1
3304,0,0
3305,1,1
3306,1,1
3307,1,0
3308,1,1
3309,1,1
3310,1,1
3311,1,0
3312,1,0
3313,0,1
3314,1,0
3315,0,1
3316,0,1
3317,1,1
3318,0,0
3319,1,0
3320,0,1
3321,0,1
3322,0,0
3323,1,1
3324,1,1
3325,1,1
3326,0,0
3327,1,1
3328,1,1
3329,1,1
3330,1,1
3331,0,0
3332,1,1
3333,0,0
3334,0,0
3335,1,1
3336,0,1
3337,1,1
3338,0,1
3339,1,0
3340,1,0
3341,0,0
3342,0,0
3343,0,1
3344,0,0
3345,0,0
3346,0,0
3347,1,0
3348,0,0
3349,1,0
3350,1,1
3351,1,1
3352,1,1
3353,0,0
3354,1,1
3355,0,1
3356,1,1
3357,0,1
3358,1,1
3359,0,0
3360,0,0
3361,0,0
3362,0,1
3363,0,1
3364,0,1
3365,0,1
3366,0,1
3367,1,1
3368,1,1
3369,0,1
3370,0,1
3371,0,0
3372,1,1
3373,0,0
3374,1,1
3375,1,1
3376,0,0
3377,1,1
3378,1,0
3379,1,0
3380,1,1
3381,1,1
3382,0,0
3383,0,0
3384,0,0
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,0
3391,0,0
3392,1,0
3393,0,1
3394,0,0
3395,0,0
3396,0,1
3397,1,1
3398,0,1
3399,0,0
3400,0,0
3401,0,1
3402,1,0
3403,0,1
3404,1,1
3405,1,1
3406,1,1
3407,1,1
3408,1,0
3409,0,1
3410,0,0
3411,1,0
3412,1,0
3413,1,1
3414,1,1
3415,0,0
3416,0,1
3417,0,0
3418,0,0
3419,0,0
3420,1,1
3421,0,1
3422,1,1
3423,1,1
3424,1,1
3425,1,0
3426,0,1
3427,1,1
3428,0,1
3429,0,0
3430,1,1
3431,0,0
3432,0,1
3433,1,1
3434,0,0
3435,0,1
3436,0,0
3437,0,1
3438,0,0
3439,0,0
3440,1,1
3441,0,1
3442,0,1
3443,1,1
3444,1,0
3445,1,1
3446,0,1
3447,1,1
3448,1,0
3449,0,0
3450,1,1
3451,0,1
3452,0,1
3453,0,1
3454,0,1
3455,0,1
3456,0,0
3457,0,1
3458,0,1
3459,1,1
3460,0,1
3461,0,1
3462,1,0
3463,1,1
3464,0,0
3465,0,1
3466,1,1
3467,1,1
3468,0,1
3469,0,1
3470,0,1
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,1
3476,0,0
3477,1,1
3478,1,0
3479,1,1
3480,0,0
3481,1,0
3482,0,0
3483,1,0
3484,1,1
3485,0,0
3486,0,0
3487,1,1
3488,1,1
3489,1,1
3490,1,1
3491,0,1
3492,0,0
3493,0,1
3494,0,0
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,0,0
3500,0,0
3501,0,1
3502,0,0
3503,0,0
3504,0,1
3505,0,1
3506,1,0
3507,1,0
3508,1,1
3509,0,1
3510,1,0
3511,1,1
3512,1,1
3513,0,1
3514,0,0
3515,1,1
3516,0,0
3517,0,1
3518,1,1
3519,0,1
3520,0,1
3521,1,0
3522,0,1
3523,0,1
3524,0,0
3525,0,0
3526,0,1
3527,1,0
3528,0,1
3529,0,0
3530,0,1
3531,1,0
3532,0,1
3533,0,0
3534,1,1
3535,1,1
3536,1,0
3537,1,1
3538,1,1
3539,0,0
3540,0,1
3541,1,1
3542,1,1
3543,0,0
3544,1,1
3545,1,1
3546,1,0
3547,0,0
3548,0,0
3549,1,1
3550,0,0
3551,1,1
3552,0,0
3553,0,1
3554,1,0
3555,1,1
3556,1,1
3557,1,1
3558,1,1
3559,0,0
3560,0,1
3561,0,1
3562,0,0
3563,0,0
3564,1,1
3565,1,1
3566,0,0
3567,1,1
3568,1,1
3569,1,1
3570,1,1
3571,1,1
3572,1,0
3573,0,0
3574,0,0
3575,0,1
3576,1,0
3577,0,0
3578,1,1
3579,0,0
3580,0,0
3581,1,1
3582,1,1
3583,0,1
3584,0,0
3585,1,0
3586,0,1
3587,0,1
3588,0,1
3589,0,0
3590,1,1
3591,1,0
3592,1,0
3593,0,0
3594,0,1
3595,0,0
3596,1,0
3597,0,0
3598,0,1
3599,1,1
3600,0,0
3601,1,0
3602,1,1
3603,1,0
3604,0,0
3605,1,1
3606,1,1
3607,0,0
3608,0,0
3609,1,1
3610,0,1
3611,0,1
3612,0,0
3613,1,1
3614,1,0
3615,0,0
3616,0,1
3617,1,0
3618,0,0
3619,0,1
3620,1,0
3621,1,1
3622,1,1
3623,1,1
3624,0,0
3625,1,1
3626,0,0
3627,0,1
3628,0,0
3629,0,0
3630,1,1
3631,1,1
3632,1,1
3633,1,1
3634,0,0
3635,1,1
3636,1,1
3637,1,1
3638,1,0
3639,1,0
3640,1,1
3641,1,1
3642,0,1
3643,0,1
3644,1,1
3645,0,0
3646,0,0
3647,0,1
3648,0,1
3649,0,0
3650,0,0
3651,0,0
3652,1,1
3653,1,0
3654,0,1
3655,0,1
3656,0,1
3657,1,1
3658,0,1
3659,0,1
3660,1,1
3661,1,0
3662,1,1
3663,0,0
3664,0,0
3665,1,0
3666,1,1
3667,0,0
3668,1,1
3669,0,1
3670,0,0
3671,0,1
3672,0,0
3673,0,0
3674,0,0
3675,1,1
3676,1,1
3677,0,0
3678,1,1
3679,0,1
3680,0,1
3681,0,1
3682,1,0
3683,1,1
3684,1,1
3685,1,0
3686,0,0
3687,1,1
3688,0,0
3689,0,1
3690,0,0
3691,0,0
3692,0,1
3693,0,1
3694,0,0
3695,0,0
3696,0,0
3697,1,0
3698,0,0
3699,0,1
3700,0,0
3701,0,1
3702,0,1
3703,0,1
3704,1,0
3705,1,1
3706,0,1
3707,0,0
3708,1,1
3709,0,1
3710,0,0
3711,1,0
3712,0,1
3713,0,0
3714,1,0
3715,1,1
3716,0,0
3717,1,1
3718,1,0
3719,1,1
3720,1,1
3721,0,1
3722,1,1
3723,0,1
3724,1,1
3725,0,1
3726,1,1
3727,1,1
3728,1,0
3729,0,1
3730,0,0
3731,1,1
3732,1,1
3733,0,1
3734,1,0
3735,0,0
3736,0,0
3737,1,0
3738,1,1
3739,0,0
3740,1,1
3741,1,1
3742,1,1
3743,1,1
3744,1,0
3745,0,0
3746,1,1
3747,0,1
3748,0,0
3749,0,0
3750,0,0
3751,1,0
3752,1,0
3753,1,0
3754,0,1
3755,0,0
3756,1,1
3757,1,0
3758,0,0
3759,1,1
3760,0,1
3761,1,1
3762,1,1
3763,0,1
3764,0,1
3765,1,0
3766,1,1
3767,1,0
3768,1,1
3769,0,1
3770,0,1
3771,1,1
3772,0,0
3773,0,0
3774,1,1
3775,1,1
3776,0,0
3777,0,0
3778,1,1
3779,0,0
3780,0,0
3781,1,1
3782,0,0
3783,0,0
3784,1,1
3785,1,0
3786,0,1
3787,1,1
3788,0,1
3789,1,1
3790,0,1
